gene,pathway,HZ_log2FC,HZ_padj,RZV_D14,RZV_D60,RZV_D74,RZV_D365
HERC6,Type I IFN (IFN-α/β),0.278,0.134953541710482,-1.42,-1.555,-1.032,-0.015
TRIM14,Type I IFN (IFN-α/β),0.284,0.0228360473037865,-0.547,-0.545,-0.622,-1.012
TRIM21,Type I IFN (IFN-α/β),0.174,0.368337850140988,0.688,0.202,0.528,-0.017
TRIM25,Type I IFN (IFN-α/β),-0.034,0.895017837001424,0.402,0.509,-0.047,-0.604
TRIM26,Type I IFN (IFN-α/β),0.213,0.0664268477803273,-0.466,0.461,0.38,0.009
UBE2L6,Type I IFN (IFN-α/β),0.434,0.0319544274502105,0.141,0.149,-0.036,-0.13
PLSCR1,Type I IFN (IFN-α/β),0.194,0.576246397981202,0.562,0.256,-0.139,-0.425
RTP4,Type I IFN (IFN-α/β),0.882,0.0026244088371142,3.439,2.138,3.807,4.627
LGALS3BP,Type I IFN (IFN-α/β),0.694,,2.684,-0.538,3.867,-0.484
IRF1,Type II IFN (IFN-γ hallmark),,,,,,
IRF8,Type II IFN (IFN-γ hallmark),0.075,0.638163432046142,0.048,0.117,-0.125,0.029
STAT1,Type II IFN (IFN-γ hallmark),0.359,0.151428209032079,-0.184,-0.242,-0.269,-0.13
STAT3,Type II IFN (IFN-γ hallmark),-0.125,0.407749779820554,-0.02,-0.033,-0.124,-0.503
STAT4,Type II IFN (IFN-γ hallmark),-0.208,0.101424834123649,-0.01,-0.044,0.106,0.345
CXCL9,Type II IFN (IFN-γ hallmark),,,,,,
CXCL10,Type II IFN (IFN-γ hallmark),,,,,,
CXCL11,Type II IFN (IFN-γ hallmark),,,,,,
GBP1,Type II IFN (IFN-γ hallmark),0.72,0.0354671056797868,-0.261,0.433,0.23,0.321
GBP2,Type II IFN (IFN-γ hallmark),0.254,0.158536630293794,0.341,0.073,0.159,-0.545
GBP4,Type II IFN (IFN-γ hallmark),0.522,0.040608565090011,-0.125,0.034,-0.076,-0.382
GBP5,Type II IFN (IFN-γ hallmark),0.694,0.0552941796546044,-0.279,-0.42,-0.538,-0.771
CIITA,Type II IFN (IFN-γ hallmark),0.079,0.654930515806481,0.967,1.797,-1.3,-0.837
SOCS1,Type II IFN (IFN-γ hallmark),,,,,,
SOCS3,Type II IFN (IFN-γ hallmark),-0.133,0.797844990603585,-2.926,-2.327,-1.259,-4.032
TAP1,Type II IFN (IFN-γ hallmark),,,,,,
TAP2,Type II IFN (IFN-γ hallmark),,,,,,
PSMB8,Type II IFN (IFN-γ hallmark),0.181,0.424012238944433,-0.024,-0.397,-0.107,-0.001
PSMB9,Type II IFN (IFN-γ hallmark),0.407,0.0007079494749163,0.023,-0.641,0.047,-0.049
PSMB10,Type II IFN (IFN-γ hallmark),,,,,,
ICAM1,Type II IFN (IFN-γ hallmark),,,,,,
B2M,Type II IFN (IFN-γ hallmark),0.264,0.0592578510069689,-0.292,-0.196,-0.263,-0.17
CCL2,Type II IFN (IFN-γ hallmark),,,,,,
CCL5,Type II IFN (IFN-γ hallmark),,,,,,
CD40,Type II IFN (IFN-γ hallmark),0.405,0.0298664281323671,-1.105,-1.065,-1.308,-0.15
CD86,Type II IFN (IFN-γ hallmark),-0.095,0.513773806300432,,,,
IL12RB1,Type II IFN (IFN-γ hallmark),0.193,0.0633298803017206,0.944,-0.726,-0.128,-0.023
IL15,Type II IFN (IFN-γ hallmark),-0.077,0.758250897344526,-1.761,-1.026,-1.933,-0.435
IL18,Type II IFN (IFN-γ hallmark),,,,,,
CSF1,Type II IFN (IFN-γ hallmark),0.051,0.895444850246233,-0.943,-0.812,-1.557,0.103
NOD1,Type II IFN (IFN-γ hallmark),0.102,0.432401596424285,1.666,1.421,2.469,3.296
ICOS,T Cell Activation (vaccine readout),0.094,0.619237432260775,1.225,0.794,1.183,0.536
CD38,T Cell Activation (vaccine readout),0.52,0.0001800535292004,6.418,3.414,2.987,-0.114
IRF4,T Cell Activation (vaccine readout),0.313,0.111863465088417,0.536,0.626,0.736,0.012
ZEB2,T Cell Activation (vaccine readout),-0.176,0.174521738857812,3.061,2.412,3.456,2.907
CTLA4,T Cell Activation (vaccine readout),0.145,,1.579,1.378,1.622,0.982
GZMA,T Cell Activation (vaccine readout),0.678,0.0004157792006949,2.47,1.027,3.429,1.459
GNLY,T Cell Activation (vaccine readout),0.131,0.405103792448597,-2.495,2.558,3.188,3.42
PRF1,T Cell Activation (vaccine readout),0.138,0.513845489676584,0.553,-0.913,0.983,1.401
TCF7,T Cell Activation (vaccine readout),0.123,0.387737424701069,0.469,0.647,0.149,-0.096
CCR7,T Cell Activation (vaccine readout),0.156,0.301515606486774,0.668,1.045,0.195,-0.132
IL7R,T Cell Activation (vaccine readout),0.124,0.361197964484333,-1.218,-0.489,-0.817,-1.0
TNFRSF9,T Cell Activation (vaccine readout),-0.256,0.210644390390977,0.133,-0.366,0.471,0.958
CXCR5,T Cell Activation (vaccine readout),0.06,,-0.807,0.618,-0.093,-1.631
PDCD1,T Cell Activation (vaccine readout),,,,,,
BCL2L11,T Cell Activation (vaccine readout),,,,,,
